|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1740.148687664s over 20 repetitions.
Average waiting time: true 621.73870334s, estimated 610.393700787s over 20 repetitions.
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 7.550 people at 1717395360s.
	CBI170_600 -> CBI691_600: 7.500 people at 1717395361s.
	CBI691_600 -> CBI055_600: 7.500 people at 1717395540s.
	CBI922_600 -> CBI629_600: 7.350 people at 1717395840s.
	CBI629_600 -> CBI924_600: 7.350 people at 1717395900s.
	CBI055_600 -> CBI922_600: 7.300 people at 1717395660s.
	CBI066_600 -> SFN067_600: 6.450 people at 1717396320s.
	7@FM1936_600 -> CBI065_600: 6.450 people at 1717396140s.
	SFN070_600 -> SFN071_600: 6.450 people at 1717396561s.
	SFN068_600 -> SFN069_600: 6.450 people at 1717396500s.
	CBI065_600 -> CBI066_600: 6.450 people at 1717396260s.
	SFN067_600 -> SFN068_600: 6.450 people at 1717396380s.
	CBI924_600 -> 7@FM1936_600: 6.450 people at 1717396080s.
	SFN069_600 -> SFN070_600: 6.450 people at 1717396560s.
	CBI022_600 -> CBI001_600: 5.450 people at 1717395300s.
	PO1860_600 -> CBI022_600: 5.450 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.050 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.050 people at 1717395300s.
	FI1025_600 -> 7@FM1026_600: 4.150 people at 1717396921s.
	SFN071_600 -> SFN120_600: 4.150 people at 1717396621s.
	7@FM1024_600 -> FI1025_600: 4.150 people at 1717396920s.
	7@FM1022_600 -> 7@FM1023_600: 4.150 people at 1717396800s.
	7@FM1021_600 -> 7@FM1022_600: 4.150 people at 1717396740s.
	7@FM1023_600 -> 7@FM1024_600: 4.150 people at 1717396860s.
	SFN120_600 -> 7@FM1021_600: 4.150 people at 1717396680s.
	FI1028_600 -> FI1847_600: 3.950 people at 1717397400s.
	7@FM1026_600 -> FI0176_600: 3.950 people at 1717397100s.
	FI1847_600 -> 7@FM1029_600: 3.950 people at 1717397460s.
	FI0176_600 -> FI1027_600: 3.950 people at 1717397220s.
	FI1027_600 -> FI1028_600: 3.950 people at 1717397280s.
	FI0612_600 -> FI0329_600: 3.900 people at 1717394400s.
	FI0329_600 -> FI0613_600: 3.850 people at 1717394401s.
	FI0613_600 -> FI0614_600: 3.700 people at 1717394460s.
	FI0614_600 -> FI8874_600: 3.700 people at 1717394520s.
	FI8874_600 -> FI0131_600: 3.650 people at 1717394580s.
	7@FM1030_600 -> FI1848_600: 3.150 people at 1717397580s.
	7@FM1029_600 -> 7@FM1030_600: 3.150 people at 1717397461s.
	FI1848_600 -> FI0119_600: 3.100 people at 1717397640s.
	7@FM2209_600 -> 7@FM2210_600: 3.050 people at 1717399800s.
	CBI013_600 -> 7@FM2209_600: 3.050 people at 1717399680s.
	SFN014_600 -> SFN992_600: 3.050 people at 1717394340s.
	SFN023_600 -> SFN015_600: 3.000 people at 1717394160s.
	SFN015_600 -> SFN014_600: 3.000 people at 1717394220s.
	FI1455_600 -> FI2311_600: 2.950 people at 1717393500s.
	FI0453_600 -> FI0017_600: 2.950 people at 1717394460s.
	FI8809_600 -> FI0453_600: 2.950 people at 1717394340s.
	FI0138_600 -> FI0125_600: 2.950 people at 1717397820s.
	7@FM1861_600 -> 7@FM1657_600: 2.900 people at 1717399980s.
	7@FM2210_600 -> 7@FM1861_600: 2.900 people at 1717399801s.
	FI1441_600 -> FI0138_600: 2.900 people at 1717397760s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		FI8877_600: 0.700 people.
		FI0782_600: 0.300 people.
		FI1665_600: 0.250 people.
		7@FM1048_600: 0.050 people.
		CBI167_600: 0.050 people.
		SFN830_600: 0.050 people.
	After 1717391400s:
		7@FM0980_600: 0.450 people.
		SFN071_600: 0.200 people.
		7@FM1931_600: 0.150 people.
		FI0500_600: 0.100 people.
		FI0493_600: 0.100 people.
		CBI857_600: 0.050 people.
		FI1217_600: 0.050 people.
		7@FM5869_600: 0.050 people.
		CBI013_600: 0.050 people.
		CBI167_600: 0.050 people.
	After 1717391700s:
		7@FM0980_600: 0.500 people.
		CBI048_600: 0.350 people.
		FI5141_600: 0.350 people.
		SFN071_600: 0.200 people.
		LSG472_600: 0.200 people.
		7@FM1931_600: 0.150 people.
		LSG177_600: 0.150 people.
		6@IMT126_600: 0.150 people.
		CBI049_600: 0.150 people.
		SFN830_600: 0.100 people.
		7@FM5064_600: 0.100 people.
		7@FM1439_600: 0.100 people.
		7@FM1472_600: 0.050 people.
		FI1217_600: 0.050 people.
		SCD020_600: 0.050 people.
		SFN110_600: 0.050 people.
		CBI013_600: 0.050 people.
		SFN257_600: 0.050 people.
		6@IMT49B_600: 0.050 people.
		FI1072_600: 0.050 people.
		CBI169_600: 0.050 people.
		FI1025_600: 0.050 people.
		CBI167_600: 0.050 people.
		SFN013_600: 0.050 people.
	After 1717392000s:
		7@FM8848_600: 0.550 people.
		7@FM2167_600: 0.400 people.
		CBI058_600: 0.200 people.
		SIG172_600: 0.200 people.
		SFN071_600: 0.200 people.
		LSG177_600: 0.150 people.
		FI2121_600: 0.150 people.
		7@FM1931_600: 0.150 people.
		7@FM2204_600: 0.100 people.
		SFN830_600: 0.100 people.
		FI0046_600: 0.050 people.
		CBI169_600: 0.050 people.
		CBI013_600: 0.050 people.
		FI1025_600: 0.050 people.
		SCD020_600: 0.050 people.
		FI2226_600: 0.050 people.
		FI1217_600: 0.050 people.
		SFN257_600: 0.050 people.
		SFN013_600: 0.050 people.
		CBI167_600: 0.050 people.
		7@FM1472_600: 0.050 people.
		7@FM1007_600: 0.050 people.
	After 1717392300s:
		7@FM8848_600: 0.500 people.
		7@FM2167_600: 0.400 people.
		CBI058_600: 0.250 people.
		FI0276_600: 0.200 people.
		LSG177_600: 0.150 people.
		SFN830_600: 0.100 people.
		SIG723_600: 0.100 people.
		7@FM7112_600: 0.050 people.
		7@FM1189_600: 0.050 people.
		CBI013_600: 0.050 people.
		CBI167_600: 0.050 people.
		FI0114_600: 0.050 people.
		7@FM1931_600: 0.050 people.
		7@FM5064_600: 0.050 people.
		FSL733_600: 0.050 people.
		FI1217_600: 0.050 people.
		CBI018_600: 0.050 people.
		7@FM1472_600: 0.050 people.
		SCD020_600: 0.050 people.
		CBI060_600: 0.050 people.
		CBI867_600: 0.050 people.
		SFN978_600: 0.050 people.
		FI0094_600: 0.050 people.
	After 1717392600s:
		7@FM2167_600: 0.400 people.
		CBI058_600: 0.250 people.
		SFN830_600: 0.200 people.
		LSG177_600: 0.150 people.
		MLF141_600: 0.100 people.
		FI8877_600: 0.100 people.
		SIG723_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		SCD020_600: 0.050 people.
		7@FM1189_600: 0.050 people.
		FI1667_600: 0.050 people.
		CBI867_600: 0.050 people.
		CBI167_600: 0.050 people.
		FI1643_600: 0.050 people.
		FI0094_600: 0.050 people.
		SFN978_600: 0.050 people.
		7@FM0198_600: 0.050 people.
		CBI060_600: 0.050 people.
		7@FM1472_600: 0.050 people.
		FI2001_600: 0.050 people.
		7@FM5064_600: 0.050 people.
		FI1943_600: 0.050 people.
		7@FM7112_600: 0.050 people.
		CBI018_600: 0.050 people.
		CBI013_600: 0.050 people.
	After 1717392900s:
		CBI013_600: 0.750 people.
		7@FM2007_600: 0.750 people.
		FI1671_600: 0.500 people.
		CBI058_600: 0.250 people.
		SFN830_600: 0.200 people.
		SIG675_600: 0.200 people.
		FI1665_600: 0.150 people.
		LSG177_600: 0.150 people.
		6@IMT099_600: 0.150 people.
		7@FM2407_600: 0.100 people.
		SIG723_600: 0.100 people.
		SCD101_600: 0.100 people.
		CBI060_600: 0.100 people.
		CBI799_600: 0.100 people.
		7@FM2167_600: 0.100 people.
		FI0510_600: 0.100 people.
		7@FM0198_600: 0.050 people.
		FI1214_600: 0.050 people.
		SFN950_600: 0.050 people.
		CBI018_600: 0.050 people.
		SIG172_600: 0.050 people.
		FI2001_600: 0.050 people.
		SCD737_600: 0.050 people.
		FI1943_600: 0.050 people.
		FI1643_600: 0.050 people.
		7@FM1189_600: 0.050 people.
		7@FM1472_600: 0.050 people.
		SFN978_600: 0.050 people.
		FI1667_600: 0.050 people.
		FI1072_600: 0.050 people.
		7@FM7112_600: 0.050 people.
		7@FM1904_600: 0.050 people.
		SCD505_600: 0.050 people.
		BRP185_600: 0.050 people.
		SCD020_600: 0.050 people.
		CBI350_600: 0.050 people.
	After 1717393200s:
		7@FM2007_600: 0.750 people.
		CBI013_600: 0.750 people.
		SFN830_600: 0.300 people.
		CBI058_600: 0.250 people.
		SIG675_600: 0.200 people.
		LSG177_600: 0.150 people.
		6@IMT099_600: 0.150 people.
		SCD020_600: 0.100 people.
		FI8812_600: 0.100 people.
		FI0510_600: 0.100 people.
		CBI060_600: 0.100 people.
		7@FM1675_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		SIG723_600: 0.100 people.
		SIG172_600: 0.050 people.
		CBI350_600: 0.050 people.
		FI2001_600: 0.050 people.
		FI1072_600: 0.050 people.
		7@FM5903_600: 0.050 people.
		7@FM7112_600: 0.050 people.
		CBI018_600: 0.050 people.
		BRP185_600: 0.050 people.
		CBI049_600: 0.050 people.
		SFN978_600: 0.050 people.
		FI1643_600: 0.050 people.
		7@FM0198_600: 0.050 people.
		SFN146_600: 0.050 people.
		7@FM1472_600: 0.050 people.
		7@FM1048_600: 0.050 people.
		FI0800_600: 0.050 people.
		SCD505_600: 0.050 people.
		FI1214_600: 0.050 people.
		FI1667_600: 0.050 people.
	After 1717393500s:
		7@FM2007_600: 0.750 people.
		CBI013_600: 0.750 people.
		SFN830_600: 0.400 people.
		7@FM1497_600: 0.300 people.
		FI0510_600: 0.150 people.
		CAL980_600: 0.150 people.
		FI8812_600: 0.150 people.
		SCD439_600: 0.150 people.
		6@IMT099_600: 0.150 people.
		LSG177_600: 0.150 people.
		7@FM2407_600: 0.100 people.
		SCD020_600: 0.100 people.
		SIG723_600: 0.100 people.
		LSG497_600: 0.100 people.
		CBI060_600: 0.050 people.
		7@FM1472_600: 0.050 people.
		FI0553_600: 0.050 people.
		SCD746_600: 0.050 people.
		CBI058_600: 0.050 people.
		7@FM7112_600: 0.050 people.
		FI1643_600: 0.050 people.
		FI0589_600: 0.050 people.
		7@FM5903_600: 0.050 people.
		FI1214_600: 0.050 people.
		7@FM1439_600: 0.050 people.
		CBI350_600: 0.050 people.
		FI0800_600: 0.050 people.
		BRP185_600: 0.050 people.
		SCD505_600: 0.050 people.
		IMT213_600: 0.050 people.
		7@FM8848_600: 0.050 people.
		7@FM0198_600: 0.050 people.
		SIG172_600: 0.050 people.
		FI1072_600: 0.050 people.
		CBI018_600: 0.050 people.
	After 1717393800s:
		CBI013_600: 0.800 people.
		SFN830_600: 0.400 people.
		CBI857_600: 0.400 people.
		7@FM1497_600: 0.300 people.
		SFN609_600: 0.250 people.
		FI0625_600: 0.250 people.
		FI1399_600: 0.200 people.
		7@FM1675_600: 0.150 people.
		LSG177_600: 0.150 people.
		IMT003_600: 0.150 people.
		SIG172_600: 0.150 people.
		6@IMT099_600: 0.150 people.
		FI2163_600: 0.150 people.
