|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1746.251968504s over 10 repetitions.
Average waiting time: true 621.73870334s, estimated 618.188976378s over 10 repetitions.
Top 50 crowded edges:
	CBI170_600 -> CBI691_600: 7.900 people at 1717395361s.
	CBI001_600 -> CBI170_600: 7.900 people at 1717395360s.
	CBI691_600 -> CBI055_600: 7.900 people at 1717395540s.
	CBI629_600 -> CBI924_600: 7.500 people at 1717395900s.
	CBI922_600 -> CBI629_600: 7.500 people at 1717395840s.
	CBI055_600 -> CBI922_600: 7.500 people at 1717395660s.
	CBI924_600 -> 7@FM1936_600: 6.600 people at 1717396080s.
	SFN069_600 -> SFN070_600: 6.600 people at 1717396560s.
	CBI065_600 -> CBI066_600: 6.600 people at 1717396260s.
	CBI066_600 -> SFN067_600: 6.600 people at 1717396320s.
	SFN068_600 -> SFN069_600: 6.600 people at 1717396500s.
	SFN070_600 -> SFN071_600: 6.600 people at 1717396561s.
	7@FM1936_600 -> CBI065_600: 6.600 people at 1717396140s.
	SFN067_600 -> SFN068_600: 6.600 people at 1717396380s.
	CBI022_600 -> CBI001_600: 6.300 people at 1717395300s.
	PO1860_600 -> CBI022_600: 6.300 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.100 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.100 people at 1717395300s.
	7@FM1024_600 -> FI1025_600: 4.400 people at 1717396920s.
	FI1025_600 -> 7@FM1026_600: 4.400 people at 1717396921s.
	SFN071_600 -> SFN120_600: 4.400 people at 1717396621s.
	SFN120_600 -> 7@FM1021_600: 4.400 people at 1717396680s.
	7@FM1022_600 -> 7@FM1023_600: 4.400 people at 1717396800s.
	7@FM1023_600 -> 7@FM1024_600: 4.400 people at 1717396860s.
	7@FM1021_600 -> 7@FM1022_600: 4.400 people at 1717396740s.
	FI0612_600 -> FI0329_600: 4.300 people at 1717394400s.
	FI0329_600 -> FI0613_600: 4.300 people at 1717394401s.
	FI0614_600 -> FI8874_600: 4.200 people at 1717394520s.
	FI0613_600 -> FI0614_600: 4.200 people at 1717394460s.
	FI8874_600 -> FI0131_600: 4.100 people at 1717394580s.
	FI1455_600 -> FI2311_600: 3.800 people at 1717393500s.
	FI1027_600 -> FI1028_600: 3.600 people at 1717397280s.
	CBI013_600 -> 7@FM2209_600: 3.600 people at 1717399680s.
	FI1028_600 -> FI1847_600: 3.600 people at 1717397400s.
	FI1847_600 -> 7@FM1029_600: 3.600 people at 1717397460s.
	FI0176_600 -> FI1027_600: 3.600 people at 1717397220s.
	7@FM2209_600 -> 7@FM2210_600: 3.600 people at 1717399800s.
	7@FM1026_600 -> FI0176_600: 3.600 people at 1717397100s.
	7@FM2210_600 -> 7@FM1861_600: 3.500 people at 1717399801s.
	7@FM1861_600 -> 7@FM1657_600: 3.500 people at 1717399980s.
	FI0779_600 -> FI0612_600: 3.500 people at 1717394340s.
	FI0778_600 -> FI0779_600: 3.500 people at 1717394280s.
	FI1873_600 -> FI2230_600: 3.500 people at 1717395120s.
	FI0131_600 -> FI0018_600: 3.500 people at 1717394820s.
	FI2226_600 -> FI0778_600: 3.500 people at 1717394220s.
	FI0018_600 -> FI1873_600: 3.500 people at 1717395000s.
	FI0495_600 -> FI3010_600: 3.400 people at 1717393860s.
	FI3010_600 -> FI3011_600: 3.400 people at 1717393920s.
	FI1852_600 -> FI2226_600: 3.400 people at 1717394160s.
	FI3011_600 -> FI3012_600: 3.400 people at 1717393980s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		FI8877_600: 0.700 people.
		FI0782_600: 0.300 people.
		CBI177_600: 0.100 people.
		FI1665_600: 0.100 people.
	After 1717391400s:
		7@FM0980_600: 0.600 people.
		FI0493_600: 0.200 people.
		SFN830_600: 0.100 people.
		7@FM1931_600: 0.100 people.
		7@FM1444_600: 0.100 people.
	After 1717391700s:
		7@FM0980_600: 0.600 people.
		FI5141_600: 0.600 people.
		CBI048_600: 0.400 people.
		7@FM1439_600: 0.300 people.
		6@IMT49B_600: 0.200 people.
		LSG177_600: 0.100 people.
		6@IMT126_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		7@FM5064_600: 0.100 people.
		FI1072_600: 0.100 people.
		LSG472_600: 0.100 people.
		7@FM1444_600: 0.100 people.
		CAL980_600: 0.100 people.
		7@FM1931_600: 0.100 people.
	After 1717392000s:
		7@FM2167_600: 0.200 people.
		SFN830_600: 0.100 people.
		CAL980_600: 0.100 people.
		7@FM1444_600: 0.100 people.
		CBI058_600: 0.100 people.
		LSG177_600: 0.100 people.
		7@FM1931_600: 0.100 people.
		7@FM2204_600: 0.100 people.
		7@FM8848_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		FI2121_600: 0.100 people.
	After 1717392300s:
		7@FM5064_600: 0.200 people.
		7@FM2167_600: 0.200 people.
		CBI867_600: 0.100 people.
		LSG177_600: 0.100 people.
		CBI058_600: 0.100 people.
		7@FM8848_600: 0.100 people.
		SFN968_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		7@FM1444_600: 0.100 people.
		FI0276_600: 0.100 people.
		7@FM1805_600: 0.100 people.
		FI0114_600: 0.100 people.
		FI2312_600: 0.100 people.
	After 1717392600s:
		FI8877_600: 0.500 people.
		7@FM2167_600: 0.200 people.
		7@FM5064_600: 0.200 people.
		7@FM2190_600: 0.100 people.
		FI2312_600: 0.100 people.
		SFN025_600: 0.100 people.
		CBI058_600: 0.100 people.
		7@FM1805_600: 0.100 people.
		LSG177_600: 0.100 people.
		FI1643_600: 0.100 people.
		7@FM1451_600: 0.100 people.
		7@FM1444_600: 0.100 people.
		SFN968_600: 0.100 people.
		CBI867_600: 0.100 people.
	After 1717392900s:
		7@FM2007_600: 0.600 people.
		CBI058_600: 0.400 people.
		CBI013_600: 0.300 people.
		FI1671_600: 0.300 people.
		FI1665_600: 0.200 people.
		6@IMT099_600: 0.100 people.
		7@FM1805_600: 0.100 people.
		FI2312_600: 0.100 people.
		FI1214_600: 0.100 people.
		CBI060_600: 0.100 people.
		LSG177_600: 0.100 people.
		SCD420_600: 0.100 people.
		SCD505_600: 0.100 people.
		SIG675_600: 0.100 people.
		7@FM2190_600: 0.100 people.
		SCD101_600: 0.100 people.
		SCD737_600: 0.100 people.
		FI1643_600: 0.100 people.
		7@FM1444_600: 0.100 people.
	After 1717393200s:
		7@FM2007_600: 0.600 people.
		CBI058_600: 0.400 people.
		CBI013_600: 0.300 people.
		7@FM1675_600: 0.300 people.
		FI1643_600: 0.200 people.
		BRP106_600: 0.200 people.
		LSG177_600: 0.100 people.
		SIG675_600: 0.100 people.
		FI2312_600: 0.100 people.
		7@FM1937_600: 0.100 people.
		FI1214_600: 0.100 people.
		CBI060_600: 0.100 people.
		6@IMT099_600: 0.100 people.
		SCD505_600: 0.100 people.
		SFN146_600: 0.100 people.
		7@FM1805_600: 0.100 people.
		FI8812_600: 0.100 people.
		7@FM1444_600: 0.100 people.
	After 1717393500s:
		7@FM2007_600: 0.600 people.
		7@FM1497_600: 0.500 people.
		LSG497_600: 0.300 people.
		CBI013_600: 0.300 people.
		CBI058_600: 0.300 people.
		FI1643_600: 0.200 people.
		BRP106_600: 0.200 people.
		CBI001_600: 0.100 people.
		SCD505_600: 0.100 people.
		CBI060_600: 0.100 people.
		IMT213_600: 0.100 people.
		7@FM1805_600: 0.100 people.
		FI8812_600: 0.100 people.
		FI2312_600: 0.100 people.
		6@IMT099_600: 0.100 people.
		FI1214_600: 0.100 people.
		7@FM1295_600: 0.100 people.
		LSG177_600: 0.100 people.
		7@FM5903_600: 0.100 people.
		SFN830_600: 0.100 people.
		7@FM1444_600: 0.100 people.
	After 1717393800s:
		7@FM1497_600: 0.500 people.
		CBI857_600: 0.300 people.
		CBI013_600: 0.300 people.
		LSG497_600: 0.300 people.
		SFN609_600: 0.200 people.
		FI1643_600: 0.200 people.
		FI2163_600: 0.100 people.
		7@FM1444_600: 0.100 people.
		7@FM1805_600: 0.100 people.
		SCD505_600: 0.100 people.
		6@IMT099_600: 0.100 people.
		CBI049_600: 0.100 people.
		7@FM1675_600: 0.100 people.
		CBI001_600: 0.100 people.
		FI2312_600: 0.100 people.
		FI8812_600: 0.100 people.
		SFN830_600: 0.100 people.
		CBI060_600: 0.100 people.
		CBI165_600: 0.100 people.
		LSG177_600: 0.100 people.
		SFN253_600: 0.100 people.
		IMT213_600: 0.100 people.
		7@FM5903_600: 0.100 people.
	After 1717394100s:
		IMT213_600: 1.100 people.
		CBI013_600: 0.500 people.
		CBI001_600: 0.500 people.
		CBI857_600: 0.400 people.
		CBI060_600: 0.300 people.
		CAL945_600: 0.300 people.
		SFN830_600: 0.300 people.
		7@FM6700_600: 0.300 people.
		SFN609_600: 0.200 people.
		FI0543_600: 0.200 people.
		SFN969_600: 0.200 people.
		CBI867_600: 0.200 people.
		7@FM1497_600: 0.200 people.
		CBI018_600: 0.100 people.
		FI2163_600: 0.100 people.
		7@FM2407_600: 0.100 people.
		7@FM1444_600: 0.100 people.
		FI2312_600: 0.100 people.
		FI0533_600: 0.100 people.
		7@FM1675_600: 0.100 people.
		FI0060_600: 0.100 people.
		FI2001_600: 0.100 people.
		FI8812_600: 0.100 people.
		LSG177_600: 0.100 people.
		SCD384_600: 0.100 people.
		FI0299_600: 0.100 people.
		CBI997_600: 0.100 people.
		7@FM0484_600: 0.100 people.
		SCD020_600: 0.100 people.
		FI0510_600: 0.100 people.
	After 1717394400s:
		CBI013_600: 2.100 people.
		IMT213_600: 1.100 people.
		FI0500_600: 0.900 people.
		SFN830_600: 0.700 people.
		CBI857_600: 0.400 people.
		7@FM6700_600: 0.300 people.
		CAL945_600: 0.300 people.
		CBI049_600: 0.300 people.
		FI2163_600: 0.300 people.
		CBI060_600: 0.300 people.
		CBI867_600: 0.200 people.
		FI0543_600: 0.200 people.
		7@FM1497_600: 0.200 people.
		FI2022_600: 0.200 people.
		FI1816_600: 0.200 people.
		FSL732_600: 0.200 people.
		SFN969_600: 0.200 people.
		SFN609_600: 0.200 people.
		7@FM1444_600: 0.100 people.
		7@FM1944_600: 0.100 people.
		SFN110_600: 0.100 people.
		FI2312_600: 0.100 people.
		7@FM1675_600: 0.100 people.
		CBI798_600: 0.100 people.
		7@FM5864_600: 0.100 people.
		CBI018_600: 0.100 people.
		7@FM2167_600: 0.100 people.
		7@FM2007_600: 0.100 people.
		SFN950_600: 0.100 people.
		7@FM0484_600: 0.100 people.
		CBI997_600: 0.100 people.
		7@FM1935_600: 0.100 people.
		LSG177_600: 0.100 people.
		7@FM2407_600: 0.100 people.
	After 1717394700s:
		CBI013_600: 2.200 people.
		SFN830_600: 0.700 people.
		CBI048_600: 0.400 people.
		FI2022_600: 0.400 people.
		FI0543_600: 0.300 people.
		SFN969_600: 0.300 people.
		CBI049_600: 0.300 people.
		LSG129_600: 0.300 people.
		CBI867_600: 0.200 people.
		SIG864_600: 0.200 people.
		SFN110_600: 0.200 people.
		FSL010_600: 0.200 people.
		SFN609_600: 0.200 people.
		CBI997_600: 0.200 people.
		7@FM8848_600: 0.200 people.
		FI0297_600: 0.100 people.
		7@FM1935_600: 0.100 people.
		7@FM2007_600: 0.100 people.
